order_date,order_id,sku,size,units,unit_price,channel,discount_rate,revenue
2025-08-05,20759,SKU1015,XL,1,198.0,Store,0.0,198.0
2025-08-05,20760,SKU1001,L,2,195.0,Store,0.0,390.0
2025-08-05,20761,SKU1012,L,1,188.0,Store,0.0,188.0
2025-08-05,20762,SKU1009,S,1,63.0,Online,0.05180258979141302,59.74
2025-08-05,20763,SKU1020,S,1,142.0,Online,0.12137223618394102,124.77
2025-08-05,20764,SKU1035,XL,1,57.0,Online,0.0,57.0
2025-08-05,20765,SKU1024,XL,1,197.0,Online,0.10501386401544852,176.31
2025-08-05,20766,SKU1033,L,1,153.0,Online,0.0,153.0
2025-08-06,20767,SKU1014,S,1,184.0,Store,0.19367171838229186,148.36
2025-08-06,20768,SKU1013,S,1,193.0,Store,0.0,193.0
2025-08-06,20769,SKU1024,M,2,197.0,Store,0.12940839673882337,343.01
2025-08-06,20770,SKU1015,S,1,198.0,Store,0.0,198.0
2025-08-06,20771,SKU1014,S,1,184.0,Store,0.0,184.0
2025-08-06,20772,SKU1006,S,1,61.0,Online,0.0,61.0
2025-08-06,20773,SKU1017,L,1,69.0,Store,0.07539636528542894,63.8
2025-08-06,20774,SKU1008,S,1,84.0,Store,0.014139784250971121,82.81
2025-08-06,20775,SKU1018,M,1,208.0,Store,0.0950589221899774,188.23
2025-08-06,20776,SKU1031,M,2,89.0,Store,0.0,178.0
2025-08-06,20777,SKU1027,XL,1,205.0,Store,0.0,205.0
2025-08-06,20778,SKU1017,M,1,69.0,Online,0.0,69.0
2025-08-06,20779,SKU1035,S,2,57.0,Store,0.0005927250189381034,113.93
2025-08-06,20780,SKU1035,XS,1,57.0,Store,0.11535765276669788,50.42
2025-08-07,20781,SKU1023,L,1,225.0,Store,0.1756728002135898,185.47
2025-08-07,20782,SKU1035,S,1,57.0,Online,0.0,57.0
2025-08-07,20783,SKU1033,L,1,153.0,Online,0.013283278316332664,150.97
2025-08-07,20784,SKU1032,L,1,62.0,Online,0.0,62.0
2025-08-07,20785,SKU1007,M,1,180.0,Store,0.0,180.0
2025-08-07,20786,SKU1021,XS,1,117.0,Store,0.0,117.0
2025-08-07,20787,SKU1014,M,1,184.0,Online,0.0,184.0
2025-08-07,20788,SKU1034,M,1,218.0,Online,0.0,218.0
2025-08-07,20789,SKU1034,XL,1,218.0,Online,0.0,218.0
2025-08-07,20790,SKU1031,S,1,89.0,Store,0.0,89.0
2025-08-07,20791,SKU1005,XL,1,212.0,Store,0.0,212.0
2025-08-07,20792,SKU1011,S,1,235.0,Store,0.0,235.0
2025-08-07,20793,SKU1025,L,1,170.0,Online,0.0,170.0
2025-08-07,20794,SKU1026,XS,1,123.0,Store,0.0,123.0
2025-08-07,20795,SKU1012,M,1,188.0,Online,0.06161706770817515,176.42
2025-08-08,20796,SKU1010,S,1,147.0,Store,0.0,147.0
2025-08-08,20797,SKU1009,L,1,63.0,Store,0.0,63.0
2025-08-08,20798,SKU1033,L,1,153.0,Online,0.19850889205045746,122.63
2025-08-08,20799,SKU1027,S,2,205.0,Store,0.0,410.0
2025-08-08,20800,SKU1030,XL,1,132.0,Store,0.12231582567383525,115.85
2025-08-08,20801,SKU1023,L,1,225.0,Online,0.0,225.0
2025-08-08,20802,SKU1032,L,1,62.0,Online,0.07543759769309002,57.32
2025-08-08,20803,SKU1004,M,1,129.0,Store,0.0,129.0
2025-08-08,20804,SKU1021,XS,1,117.0,Store,0.0,117.0
2025-08-08,20805,SKU1010,L,3,147.0,Store,0.0,441.0
2025-08-09,20806,SKU1009,L,1,63.0,Store,0.0,63.0
2025-08-09,20807,SKU1020,M,2,142.0,Store,0.0,284.0
2025-08-09,20808,SKU1031,M,3,89.0,Online,0.0,267.0
2025-08-09,20809,SKU1023,L,1,225.0,Store,0.0,225.0
2025-08-09,20810,SKU1017,XL,1,69.0,Store,0.011268180270826489,68.22
2025-08-09,20811,SKU1006,M,1,61.0,Store,0.0,61.0
2025-08-09,20812,SKU1012,S,1,188.0,Store,0.0,188.0
2025-08-09,20813,SKU1030,XS,2,132.0,Online,0.23297023175678505,202.5
2025-08-09,20814,SKU1007,M,1,180.0,Online,0.0,180.0
2025-08-09,20815,SKU1023,XL,1,225.0,Store,0.12330298260105153,197.26
2025-08-09,20816,SKU1017,S,1,69.0,Store,0.0,69.0
2025-08-09,20817,SKU1011,XS,2,235.0,Store,0.0,470.0
2025-08-09,20818,SKU1025,S,1,170.0,Store,0.0,170.0
2025-08-09,20819,SKU1013,L,1,193.0,Online,0.10530869540239597,172.68
2025-08-09,20820,SKU1010,L,1,147.0,Store,0.11474960538458867,130.13
2025-08-09,20821,SKU1019,L,1,132.0,Store,0.06277682031145487,123.71
2025-08-09,20822,SKU1027,M,2,205.0,Online,0.0,410.0
2025-08-09,20823,SKU1031,M,1,89.0,Store,0.0,89.0
2025-08-09,20824,SKU1022,XS,1,80.0,Online,0.0,80.0
2025-08-10,20825,SKU1007,S,1,180.0,Store,0.0,180.0
2025-08-10,20826,SKU1013,XL,1,193.0,Store,0.0,193.0
2025-08-10,20827,SKU1032,XL,1,62.0,Online,0.0,62.0
2025-08-10,20828,SKU1027,XS,1,205.0,Store,0.0,205.0
2025-08-10,20829,SKU1006,M,1,61.0,Store,0.09964864870594295,54.92
2025-08-10,20830,SKU1020,S,2,142.0,Store,0.0,284.0
2025-08-10,20831,SKU1031,M,1,89.0,Store,0.0036145294233976694,88.68
2025-08-10,20832,SKU1034,XL,1,218.0,Store,0.0,218.0
2025-08-10,20833,SKU1027,S,1,205.0,Store,0.0,205.0
2025-08-10,20834,SKU1004,XS,2,129.0,Online,0.0,258.0
2025-08-10,20835,SKU1008,S,1,84.0,Online,0.14912516971004317,71.47
2025-08-11,20836,SKU1020,M,1,142.0,Online,0.0,142.0
2025-08-11,20837,SKU1000,M,1,62.0,Online,0.09205094258632618,56.29
2025-08-11,20838,SKU1024,S,3,197.0,Online,0.0,591.0
2025-08-11,20839,SKU1032,L,1,62.0,Online,0.0,62.0
2025-08-11,20840,SKU1023,S,1,225.0,Store,0.0,225.0
2025-08-11,20841,SKU1021,M,1,117.0,Online,0.0,117.0
2025-08-11,20842,SKU1029,S,1,131.0,Online,0.0,131.0
2025-08-11,20843,SKU1035,M,1,57.0,Online,0.0,57.0
2025-08-12,20844,SKU1025,XS,1,170.0,Store,0.06578228991966902,158.82
2025-08-12,20845,SKU1022,M,1,80.0,Online,0.0,80.0
2025-08-12,20846,SKU1001,XS,1,195.0,Store,0.0,195.0
2025-08-12,20847,SKU1020,L,1,142.0,Online,0.0,142.0
2025-08-12,20848,SKU1020,L,1,142.0,Store,0.15761232650500778,119.62
2025-08-12,20849,SKU1011,XS,1,235.0,Store,0.0,235.0
2025-08-12,20850,SKU1026,XS,1,123.0,Store,0.0,123.0
2025-08-12,20851,SKU1033,M,2,153.0,Store,0.0,306.0
2025-08-12,20852,SKU1009,L,3,63.0,Store,0.0,189.0
2025-08-12,20853,SKU1011,S,1,235.0,Store,0.0,235.0
2025-08-12,20854,SKU1011,XS,1,235.0,Store,0.0,235.0
2025-08-12,20855,SKU1030,XS,1,132.0,Online,0.0,132.0
2025-08-12,20856,SKU1002,M,1,172.0,Store,0.04977938475724601,163.44
2025-08-12,20857,SKU1032,XS,1,62.0,Store,0.19849593280131927,49.69
2025-08-12,20858,SKU1027,XS,1,205.0,Online,0.14120217261945472,176.05
2025-08-12,20859,SKU1017,XL,1,69.0,Online,0.0,69.0
2025-08-12,20860,SKU1021,S,1,117.0,Online,0.0,117.0
2025-08-12,20861,SKU1032,XS,1,62.0,Store,0.08369926596804572,56.81
2025-08-12,20862,SKU1027,L,1,205.0,Store,0.10838712295217734,182.78
2025-08-12,20863,SKU1009,XS,1,63.0,Online,0.0,63.0
2025-08-12,20864,SKU1001,XL,1,195.0,Store,0.0,195.0
2025-08-13,20865,SKU1035,M,4,57.0,Online,0.0,228.0
2025-08-13,20866,SKU1023,L,1,225.0,Online,0.0,225.0
2025-08-13,20867,SKU1011,S,2,235.0,Online,0.08414301102105222,430.45
2025-08-13,20868,SKU1021,S,1,117.0,Online,0.0,117.0
2025-08-13,20869,SKU1014,L,3,184.0,Online,0.23925038640500035,419.93
2025-08-13,20870,SKU1005,M,1,212.0,Online,0.06517485975089973,198.18
2025-08-13,20871,SKU1031,S,1,89.0,Store,0.11932061939742426,78.38
2025-08-13,20872,SKU1031,S,1,89.0,Store,0.0,89.0
2025-08-13,20873,SKU1030,XL,1,132.0,Online,0.07570356907979496,122.01
2025-08-13,20874,SKU1013,XS,1,193.0,Online,0.0317333790800484,186.88
2025-08-13,20875,SKU1009,M,1,63.0,Online,0.0,63.0
2025-08-13,20876,SKU1001,S,1,195.0,Online,0.0,195.0
2025-08-13,20877,SKU1026,L,2,123.0,Online,0.0073812870722164,244.18
2025-08-13,20878,SKU1011,M,1,235.0,Online,0.0,235.0
2025-08-13,20879,SKU1032,L,1,62.0,Online,0.0,62.0
2025-08-13,20880,SKU1031,L,3,89.0,Store,0.0,267.0
2025-08-13,20881,SKU1004,L,1,129.0,Online,0.011098808788624417,127.57
2025-08-13,20882,SKU1033,XL,1,153.0,Store,0.0,153.0
2025-08-14,20883,SKU1005,L,1,212.0,Online,0.0,212.0
2025-08-14,20884,SKU1017,S,1,69.0,Store,0.0,69.0
2025-08-14,20885,SKU1035,S,2,57.0,Online,0.0,114.0
2025-08-14,20886,SKU1029,M,1,131.0,Online,0.1586678062304031,110.21
2025-08-14,20887,SKU1001,XS,1,195.0,Store,0.0,195.0
2025-08-14,20888,SKU1021,M,1,117.0,Online,0.0,117.0
2025-08-14,20889,SKU1021,S,1,117.0,Store,0.1441800405876709,100.13
2025-08-14,20890,SKU1002,XS,1,172.0,Store,0.0,172.0
2025-08-14,20891,SKU1023,M,1,225.0,Online,0.0,225.0
2025-08-14,20892,SKU1018,XL,3,208.0,Online,0.0,624.0
2025-08-14,20893,SKU1024,M,1,197.0,Store,0.0,197.0
2025-08-14,20894,SKU1010,XL,1,147.0,Online,0.15580266917681557,124.1
2025-08-14,20895,SKU1009,L,1,63.0,Store,0.0,63.0
2025-08-14,20896,SKU1026,M,1,123.0,Online,0.0,123.0
2025-08-14,20897,SKU1025,S,2,170.0,Store,0.0,340.0
2025-08-14,20898,SKU1005,XS,1,212.0,Store,0.14138986996091618,182.03
2025-08-14,20899,SKU1007,L,1,180.0,Store,0.0,180.0
2025-08-15,20900,SKU1022,M,2,80.0,Store,0.1394453199080938,137.69
2025-08-15,20901,SKU1023,XL,2,225.0,Online,0.0,450.0
2025-08-15,20902,SKU1002,S,1,172.0,Store,0.21517402791431753,134.99
2025-08-15,20903,SKU1021,XL,1,117.0,Store,0.06474954544907309,109.42
2025-08-15,20904,SKU1034,M,1,218.0,Online,0.0,218.0
2025-08-15,20905,SKU1028,M,1,151.0,Online,0.0,151.0
2025-08-15,20906,SKU1007,M,1,180.0,Store,0.0,180.0
2025-08-15,20907,SKU1032,S,1,62.0,Store,0.0,62.0
2025-08-15,20908,SKU1024,S,1,197.0,Store,0.0,197.0
2025-08-15,20909,SKU1002,S,1,172.0,Store,0.11966038565126055,151.42
2025-08-15,20910,SKU1004,S,2,129.0,Store,0.0,258.0
2025-08-15,20911,SKU1033,S,2,153.0,Store,0.0,306.0
2025-08-15,20912,SKU1007,XS,2,180.0,Online,0.0,360.0
2025-08-16,20913,SKU1010,L,1,147.0,Store,0.015233304893771601,144.76
2025-08-16,20914,SKU1001,XL,1,195.0,Online,0.09522736142292626,176.43
2025-08-16,20915,SKU1034,S,1,218.0,Store,0.0639040849024157,204.07
2025-08-16,20916,SKU1025,XS,2,170.0,Online,0.1629387832011759,284.6
2025-08-16,20917,SKU1022,L,2,80.0,Online,0.0003722385874053574,159.94
2025-08-16,20918,SKU1027,XL,1,205.0,Online,0.0,205.0
2025-08-16,20919,SKU1024,M,2,197.0,Online,0.0,394.0
2025-08-16,20920,SKU1004,XL,1,129.0,Store,0.0,129.0
2025-08-16,20921,SKU1016,XS,3,145.0,Store,0.0,435.0
2025-08-16,20922,SKU1031,L,1,89.0,Store,0.0,89.0
2025-08-16,20923,SKU1010,L,1,147.0,Online,0.0,147.0
2025-08-16,20924,SKU1034,M,1,218.0,Store,0.0,218.0
2025-08-16,20925,SKU1002,L,1,172.0,Online,0.0,172.0
2025-08-16,20926,SKU1011,L,1,235.0,Store,0.12786104478590157,204.95
2025-08-16,20927,SKU1012,M,1,188.0,Store,0.010602435166113734,186.01
2025-08-16,20928,SKU1022,L,1,80.0,Store,0.0,80.0
2025-08-16,20929,SKU1006,L,1,61.0,Store,0.0,61.0
2025-08-17,20930,SKU1020,L,1,142.0,Store,0.0,142.0
2025-08-17,20931,SKU1029,XS,1,131.0,Store,0.11881044030376876,115.44
2025-08-17,20932,SKU1002,XL,2,172.0,Store,0.0,344.0
2025-08-17,20933,SKU1035,M,2,57.0,Online,0.0,114.0
2025-08-17,20934,SKU1015,M,1,198.0,Store,0.0,198.0
2025-08-17,20935,SKU1010,XS,1,147.0,Online,0.0561653509728057,138.74
2025-08-17,20936,SKU1006,M,1,61.0,Online,0.0,61.0
2025-08-17,20937,SKU1035,L,1,57.0,Online,0.1057936568961903,50.97
2025-08-17,20938,SKU1031,XS,1,89.0,Store,0.060053374332087905,83.66
2025-08-17,20939,SKU1004,M,2,129.0,Online,0.0,258.0
2025-08-17,20940,SKU1016,M,2,145.0,Online,0.10922948795215061,258.32
2025-08-17,20941,SKU1026,XS,1,123.0,Store,0.0,123.0
2025-08-17,20942,SKU1021,XS,4,117.0,Store,0.0,468.0
2025-08-17,20943,SKU1006,S,3,61.0,Online,0.0,183.0
2025-08-17,20944,SKU1012,L,1,188.0,Online,0.0,188.0
2025-08-17,20945,SKU1013,L,2,193.0,Online,0.015353951423279104,380.07
2025-08-17,20946,SKU1010,XL,1,147.0,Online,0.0,147.0
2025-08-17,20947,SKU1034,L,1,218.0,Store,0.0,218.0
2025-08-17,20948,SKU1007,M,1,180.0,Online,0.16830520021732842,149.71
2025-08-17,20949,SKU1025,L,2,170.0,Online,0.0,340.0
2025-08-18,20950,SKU1023,XS,4,225.0,Online,0.0,900.0
2025-08-18,20951,SKU1012,L,2,188.0,Store,0.0,376.0
2025-08-18,20952,SKU1029,XS,2,131.0,Online,0.0,262.0
2025-08-18,20953,SKU1026,M,1,123.0,Online,0.0,123.0
2025-08-18,20954,SKU1029,M,3,131.0,Store,0.0,393.0
2025-08-18,20955,SKU1028,XS,2,151.0,Store,0.0,302.0
2025-08-18,20956,SKU1005,S,1,212.0,Online,0.0,212.0
2025-08-18,20957,SKU1031,L,1,89.0,Store,0.0,89.0
2025-08-18,20958,SKU1030,L,1,132.0,Online,0.0,132.0
2025-08-18,20959,SKU1008,L,1,84.0,Store,0.08989778082552158,76.45
2025-08-18,20960,SKU1035,XS,2,57.0,Store,0.07162464052483247,105.83
2025-08-18,20961,SKU1018,S,1,208.0,Online,0.0,208.0
2025-08-18,20962,SKU1011,S,1,235.0,Online,0.0,235.0
2025-08-18,20963,SKU1008,XL,1,84.0,Online,0.03299337487547384,81.23
2025-08-18,20964,SKU1013,M,1,193.0,Store,0.3243891591058811,130.39
2025-08-18,20965,SKU1001,L,2,195.0,Online,0.0,390.0
2025-08-18,20966,SKU1024,XS,1,197.0,Store,0.0,197.0
2025-08-18,20967,SKU1025,XS,1,170.0,Online,0.0,170.0
2025-08-18,20968,SKU1024,S,1,197.0,Online,0.11165767189613912,175.0
2025-08-18,20969,SKU1019,XL,1,132.0,Online,0.10105095386465436,118.66
2025-08-18,20970,SKU1013,XS,2,193.0,Store,0.0,386.0
2025-08-18,20971,SKU1026,L,1,123.0,Store,0.0,123.0
2025-08-19,20972,SKU1002,XS,1,172.0,Online,0.17483436006652142,141.93
2025-08-19,20973,SKU1007,L,1,180.0,Store,0.0,180.0
2025-08-19,20974,SKU1029,L,1,131.0,Store,0.0,131.0
2025-08-19,20975,SKU1019,L,2,132.0,Store,0.0,264.0
2025-08-19,20976,SKU1000,S,1,62.0,Store,0.08642845458011661,56.64
2025-08-19,20977,SKU1025,M,3,170.0,Store,0.03982114607229814,489.69
2025-08-19,20978,SKU1004,S,1,129.0,Store,0.0,129.0
2025-08-19,20979,SKU1028,L,1,151.0,Store,0.0,151.0
2025-08-19,20980,SKU1028,XS,1,151.0,Store,0.0,151.0
2025-08-19,20981,SKU1029,L,1,131.0,Store,0.0536584409754161,123.97
2025-08-19,20982,SKU1016,S,1,145.0,Store,0.0,145.0
2025-08-19,20983,SKU1009,M,1,63.0,Online,0.056005609439692794,59.47
2025-08-19,20984,SKU1031,XL,1,89.0,Store,0.0,89.0
2025-08-19,20985,SKU1020,S,1,142.0,Online,0.0,142.0
2025-08-19,20986,SKU1022,S,1,80.0,Online,0.06706342435048038,74.63
2025-08-19,20987,SKU1004,M,1,129.0,Online,0.0,129.0
2025-08-19,20988,SKU1022,XL,1,80.0,Online,0.0,80.0
2025-08-19,20989,SKU1020,XL,2,142.0,Store,0.0,284.0
2025-08-19,20990,SKU1010,XS,1,147.0,Online,0.0,147.0
2025-08-19,20991,SKU1027,L,2,205.0,Store,0.0,410.0
2025-08-19,20992,SKU1004,XS,1,129.0,Online,0.0,129.0
2025-08-19,20993,SKU1025,XL,2,170.0,Online,0.0,340.0
2025-08-19,20994,SKU1034,XL,1,218.0,Store,0.14177555344264492,187.09
2025-08-20,20995,SKU1013,S,1,193.0,Online,0.04376871498950301,184.55
2025-08-20,20996,SKU1001,M,1,195.0,Store,0.05082289771753586,185.09
2025-08-20,20997,SKU1016,M,2,145.0,Store,0.11594834266233886,256.37
2025-08-20,20998,SKU1009,M,3,63.0,Store,0.05060025663375734,179.44
2025-08-20,20999,SKU1004,XL,1,129.0,Online,0.0617369267969156,121.04
2025-08-20,21000,SKU1009,XS,1,63.0,Store,0.014633107469730448,62.08
2025-08-20,21001,SKU1000,M,1,62.0,Store,0.0,62.0
2025-08-20,21002,SKU1032,XS,1,62.0,Store,0.12305723522051965,54.37
2025-08-20,21003,SKU1035,S,1,57.0,Store,0.0,57.0
2025-08-20,21004,SKU1013,XS,2,193.0,Store,0.0,386.0
2025-08-20,21005,SKU1031,M,1,89.0,Store,0.0,89.0
2025-08-20,21006,SKU1016,L,1,145.0,Online,0.0,145.0
2025-08-20,21007,SKU1032,XS,1,62.0,Store,0.0,62.0
2025-08-20,21008,SKU1006,M,1,61.0,Store,0.0,61.0
2025-08-21,21009,SKU1002,M,1,172.0,Store,0.18987362205202585,139.34
2025-08-21,21010,SKU1027,XS,1,205.0,Online,0.057091783650470906,193.3
2025-08-21,21011,SKU1017,S,1,69.0,Store,0.143779835293755,59.08
2025-08-21,21012,SKU1013,S,1,193.0,Online,0.19907527681802872,154.58
2025-08-21,21013,SKU1024,M,2,197.0,Online,0.0,394.0
2025-08-21,21014,SKU1004,L,1,129.0,Store,0.10287768872240094,115.73
2025-08-21,21015,SKU1019,M,1,132.0,Online,0.0005901095818361124,131.92
2025-08-21,21016,SKU1031,M,1,89.0,Online,0.0,89.0
2025-08-21,21017,SKU1016,L,1,145.0,Online,0.11908684128091007,127.73
2025-08-21,21018,SKU1000,M,1,62.0,Online,0.0,62.0
2025-08-21,21019,SKU1008,L,1,84.0,Store,0.0,84.0
2025-08-21,21020,SKU1002,XS,2,172.0,Online,0.1305939054440305,299.08
2025-08-22,21021,SKU1009,M,1,63.0,Online,0.0,63.0
2025-08-22,21022,SKU1025,S,2,170.0,Online,0.0,340.0
2025-08-22,21023,SKU1022,S,1,80.0,Store,0.0,80.0
2025-08-22,21024,SKU1028,S,1,151.0,Store,0.0,151.0
2025-08-22,21025,SKU1021,L,1,117.0,Store,0.09830003826979959,105.5
2025-08-22,21026,SKU1001,L,1,195.0,Store,0.0,195.0
2025-08-22,21027,SKU1030,S,1,132.0,Store,0.0,132.0
2025-08-22,21028,SKU1007,M,1,180.0,Store,0.0,180.0
2025-08-22,21029,SKU1004,XL,2,129.0,Store,0.0,258.0
2025-08-22,21030,SKU1031,M,2,89.0,Store,0.0,178.0
2025-08-23,21031,SKU1015,M,1,198.0,Store,0.02520513645107584,193.01
2025-08-23,21032,SKU1001,XL,2,195.0,Store,0.0,390.0
2025-08-23,21033,SKU1006,XL,1,61.0,Store,0.013901920589485188,60.15
2025-08-23,21034,SKU1028,L,1,151.0,Store,0.0,151.0
2025-08-23,21035,SKU1005,XS,1,212.0,Store,0.0,212.0
2025-08-23,21036,SKU1006,XS,1,61.0,Online,0.0,61.0
2025-08-23,21037,SKU1018,XS,1,208.0,Store,0.0,208.0
2025-08-23,21038,SKU1003,L,1,130.0,Store,0.0,130.0
2025-08-23,21039,SKU1009,XL,4,63.0,Online,0.0,252.0
2025-08-23,21040,SKU1033,L,1,153.0,Store,0.0,153.0
2025-08-23,21041,SKU1022,M,1,80.0,Store,0.0,80.0
2025-08-24,21042,SKU1002,M,1,172.0,Online,0.0,172.0
2025-08-24,21043,SKU1024,XS,1,197.0,Online,0.0,197.0
2025-08-24,21044,SKU1016,M,1,145.0,Online,0.0,145.0
2025-08-24,21045,SKU1030,M,1,132.0,Store,0.0,132.0
2025-08-24,21046,SKU1002,S,1,172.0,Online,0.0,172.0
2025-08-24,21047,SKU1012,XL,2,188.0,Online,0.0,376.0
2025-08-24,21048,SKU1001,L,1,195.0,Online,0.0,195.0
2025-08-24,21049,SKU1025,L,1,170.0,Store,0.0,170.0
2025-08-24,21050,SKU1030,XL,1,132.0,Store,0.08161334243176102,121.23
2025-08-24,21051,SKU1005,XS,1,212.0,Store,0.0,212.0
2025-08-24,21052,SKU1011,M,2,235.0,Online,0.0,470.0
2025-08-24,21053,SKU1030,S,1,132.0,Store,0.06933058978248881,122.85
2025-08-24,21054,SKU1001,M,3,195.0,Store,0.07190915369516657,542.93
2025-08-24,21055,SKU1034,XS,1,218.0,Store,0.07082293818699803,202.56
2025-08-24,21056,SKU1031,XS,2,89.0,Online,0.0,178.0
2025-08-24,21057,SKU1005,S,1,212.0,Store,0.031228464830743485,205.38
2025-08-24,21058,SKU1005,L,1,212.0,Store,0.0,212.0
2025-08-24,21059,SKU1024,XS,1,197.0,Store,0.0,197.0
2025-08-24,21060,SKU1000,S,1,62.0,Online,0.0,62.0
2025-08-24,21061,SKU1018,S,1,208.0,Store,0.0,208.0
2025-08-24,21062,SKU1002,XS,1,172.0,Store,0.0,172.0
2025-08-24,21063,SKU1019,XS,1,132.0,Online,0.1129453965278294,117.09
2025-08-24,21064,SKU1012,M,1,188.0,Online,0.0,188.0
2025-08-25,21065,SKU1026,S,1,123.0,Store,0.0,123.0
2025-08-25,21066,SKU1017,L,1,69.0,Store,0.0,69.0
2025-08-25,21067,SKU1025,L,1,170.0,Online,0.0,170.0
2025-08-25,21068,SKU1032,S,2,62.0,Online,0.0,124.0
2025-08-25,21069,SKU1022,XL,1,80.0,Online,0.0,80.0
2025-08-25,21070,SKU1030,XS,1,132.0,Store,0.0,132.0
2025-08-25,21071,SKU1028,S,1,151.0,Store,0.0,151.0
2025-08-25,21072,SKU1029,XL,3,131.0,Store,0.0,393.0
2025-08-25,21073,SKU1030,XL,1,132.0,Online,0.0,132.0
2025-08-25,21074,SKU1008,S,1,84.0,Store,0.0,84.0
2025-08-25,21075,SKU1000,M,2,62.0,Online,0.0,124.0
2025-08-25,21076,SKU1005,L,1,212.0,Store,0.0,212.0
2025-08-25,21077,SKU1008,M,2,84.0,Store,0.07071454984885589,156.12
2025-08-25,21078,SKU1024,M,2,197.0,Store,0.134567769252397,340.98
2025-08-25,21079,SKU1018,XS,1,208.0,Store,0.21771518807291523,162.72
2025-08-25,21080,SKU1016,M,1,145.0,Online,0.20691382391459925,115.0
2025-08-25,21081,SKU1000,XS,1,62.0,Store,0.03396490897393174,59.89
2025-08-25,21082,SKU1024,L,1,197.0,Store,0.0,197.0
2025-08-25,21083,SKU1013,S,1,193.0,Online,0.0,193.0
2025-08-26,21084,SKU1034,S,1,218.0,Store,0.0,218.0
2025-08-26,21085,SKU1010,L,1,147.0,Online,0.0,147.0
2025-08-26,21086,SKU1010,L,1,147.0,Store,0.0,147.0
2025-08-26,21087,SKU1031,M,1,89.0,Online,0.0,89.0
2025-08-26,21088,SKU1012,L,2,188.0,Store,0.0,376.0
2025-08-26,21089,SKU1008,XS,3,84.0,Store,0.0,252.0
2025-08-26,21090,SKU1003,L,1,130.0,Store,0.04901483795352039,123.63
2025-08-26,21091,SKU1030,M,1,132.0,Store,0.0972497622792968,119.16
2025-08-26,21092,SKU1033,L,1,153.0,Store,0.0,153.0
2025-08-26,21093,SKU1002,XS,1,172.0,Store,0.0,172.0
2025-08-26,21094,SKU1028,M,1,151.0,Store,0.0,151.0
2025-08-26,21095,SKU1005,M,1,212.0,Store,0.04425018318480444,202.62
2025-08-26,21096,SKU1004,XS,1,129.0,Online,0.0,129.0
2025-08-26,21097,SKU1013,M,1,193.0,Online,0.0,193.0
2025-08-26,21098,SKU1015,XS,3,198.0,Online,0.1865816690622848,483.17
2025-08-26,21099,SKU1030,M,1,132.0,Store,0.0,132.0
2025-08-26,21100,SKU1025,S,1,170.0,Online,0.05019095735004593,161.47
2025-08-26,21101,SKU1005,S,3,212.0,Store,0.0,636.0
2025-08-26,21102,SKU1021,M,2,117.0,Store,0.06654877247444459,218.43
2025-08-26,21103,SKU1031,L,1,89.0,Online,0.0,89.0
2025-08-27,21104,SKU1017,M,2,69.0,Store,0.0,138.0
2025-08-27,21105,SKU1002,S,3,172.0,Store,0.0,516.0
2025-08-27,21106,SKU1006,XL,2,61.0,Online,0.0,122.0
2025-08-27,21107,SKU1031,M,1,89.0,Online,0.0,89.0
2025-08-27,21108,SKU1030,XS,1,132.0,Online,0.044543482229393236,126.12
2025-08-27,21109,SKU1000,S,1,62.0,Store,0.0,62.0
2025-08-27,21110,SKU1013,M,3,193.0,Store,0.0,579.0
2025-08-27,21111,SKU1008,M,1,84.0,Store,0.12025194222062507,73.9
2025-08-27,21112,SKU1011,XS,1,235.0,Online,0.0,235.0
2025-08-27,21113,SKU1022,L,3,80.0,Store,0.0,240.0
2025-08-27,21114,SKU1018,M,1,208.0,Store,0.0,208.0
2025-08-27,21115,SKU1017,XS,1,69.0,Online,0.0,69.0
2025-08-27,21116,SKU1015,M,1,198.0,Online,0.10325327759464939,177.56
2025-08-27,21117,SKU1023,XL,1,225.0,Online,0.0,225.0
2025-08-27,21118,SKU1024,M,1,197.0,Online,0.1671645484763155,164.07
2025-08-27,21119,SKU1001,L,1,195.0,Online,0.0,195.0
2025-08-27,21120,SKU1004,M,1,129.0,Store,0.08783193304030704,117.67
2025-08-27,21121,SKU1012,XL,1,188.0,Store,0.0,188.0
2025-08-27,21122,SKU1015,S,1,198.0,Online,0.0,198.0
2025-08-27,21123,SKU1035,XS,1,57.0,Online,0.0,57.0
2025-08-27,21124,SKU1032,L,1,62.0,Online,0.1013999149601291,55.71
2025-08-27,21125,SKU1023,M,2,225.0,Store,0.0,450.0
2025-08-27,21126,SKU1001,M,1,195.0,Online,0.0,195.0
2025-08-28,21127,SKU1027,S,1,205.0,Store,0.0,205.0
2025-08-28,21128,SKU1027,M,1,205.0,Online,0.1355524896691836,177.21
2025-08-28,21129,SKU1018,XL,1,208.0,Online,0.0,208.0
2025-08-28,21130,SKU1003,XS,3,130.0,Store,0.0,390.0
2025-08-28,21131,SKU1034,XL,1,218.0,Online,0.06099440744256074,204.7
2025-08-28,21132,SKU1024,XL,3,197.0,Store,0.0,591.0
2025-08-28,21133,SKU1015,S,1,198.0,Online,0.0,198.0
2025-08-28,21134,SKU1030,M,1,132.0,Store,0.0,132.0
2025-08-28,21135,SKU1028,S,1,151.0,Online,0.05013971738942582,143.43
2025-08-28,21136,SKU1027,XS,1,205.0,Store,0.0,205.0
